date,num
7/31/2014 15:00,30
7/31/2014 16:00,33
7/31/2014 17:00,41
7/31/2014 18:00,40
7/31/2014 19:00,36
7/31/2014 20:00,29
7/31/2014 21:00,40
7/31/2014 22:00,33
8/1/2014 23:00,51
8/1/2014 00:00,41
8/1/2014 1:00,39
8/1/2014 2:00,22
8/1/2014 3:00,20
8/1/2014 4:00,26
8/1/2014 5:00,24
8/1/2014 6:00,40
8/1/2014 7:00,54
8/1/2014 8:00,81
8/1/2014 9:00,63
8/1/2014 10:00,34
8/1/2014 11:00,37
8/1/2014 12:00,52
8/1/2014 13:00,49
8/1/2014 14:00,54
8/1/2014 15:00,51
8/1/2014 16:00,47
8/1/2014 17:00,42
8/1/2014 18:00,47
8/1/2014 19:00,58
8/1/2014 20:00,69
8/1/2014 21:00,73
8/1/2014 22:00,80
8/2/2014 23:00,86
8/2/2014 00:00,88
8/2/2014 1:00,63
8/2/2014 2:00,46
8/2/2014 3:00,49
8/2/2014 4:00,32
8/2/2014 5:00,51
8/2/2014 6:00,47
8/2/2014 7:00,55
8/2/2014 8:00,47
8/2/2014 9:00,48
8/2/2014 10:00,39
8/2/2014 11:00,27
8/2/2014 12:00,31
8/2/2014 13:00,40
8/2/2014 14:00,27
8/2/2014 15:00,55
8/2/2014 16:00,41
8/2/2014 17:00,51
8/2/2014 18:00,54
8/2/2014 19:00,54
8/2/2014 20:00,80
8/2/2014 21:00,85
8/2/2014 22:00,86
8/3/2014 23:00,108
8/3/2014 00:00,91
8/3/2014 1:00,73
8/3/2014 2:00,47
8/3/2014 3:00,46
8/3/2014 4:00,42
8/3/2014 5:00,36
8/3/2014 6:00,27
8/3/2014 7:00,45
8/3/2014 8:00,26
8/3/2014 9:00,37
8/3/2014 10:00,39
8/3/2014 11:00,52
8/3/2014 12:00,32
8/3/2014 13:00,38
8/3/2014 14:00,42
8/3/2014 15:00,54
8/3/2014 16:00,49
8/3/2014 17:00,38
8/3/2014 18:00,45
8/3/2014 19:00,45
8/3/2014 20:00,44
8/3/2014 21:00,51
8/3/2014 22:00,51
8/4/2014 23:00,54
8/4/2014 00:00,45
8/4/2014 1:00,29
8/4/2014 2:00,16
8/4/2014 3:00,23
8/4/2014 4:00,19
8/4/2014 5:00,17
8/4/2014 6:00,24
8/4/2014 7:00,46
8/4/2014 8:00,72
8/4/2014 9:00,56
8/4/2014 10:00,49
8/4/2014 11:00,43
8/4/2014 12:00,41
8/4/2014 13:00,38
8/4/2014 14:00,32
8/4/2014 15:00,31
8/4/2014 16:00,36
8/4/2014 17:00,34
8/4/2014 18:00,23
8/4/2014 19:00,35
8/4/2014 20:00,40
8/4/2014 21:00,42
8/4/2014 22:00,41
8/5/2014 23:00,28
8/5/2014 00:00,41
8/5/2014 1:00,21
8/5/2014 2:00,20
8/5/2014 3:00,9
8/5/2014 4:00,24
8/5/2014 5:00,18
8/5/2014 6:00,29
8/5/2014 7:00,49
8/5/2014 8:00,67
8/5/2014 9:00,51
8/5/2014 10:00,28
8/5/2014 11:00,32
8/5/2014 12:00,41
8/5/2014 13:00,40
8/5/2014 14:00,38
8/5/2014 15:00,25
8/5/2014 16:00,48
8/5/2014 17:00,43
8/5/2014 18:00,39
8/5/2014 19:00,40
8/5/2014 20:00,44
8/5/2014 21:00,37
8/5/2014 22:00,38
8/6/2014 23:00,49
8/6/2014 00:00,35
8/6/2014 1:00,36
8/6/2014 2:00,9
8/6/2014 3:00,13
8/6/2014 4:00,24
8/6/2014 5:00,27
8/6/2014 6:00,35
8/6/2014 7:00,54
8/6/2014 8:00,68
8/6/2014 9:00,47
8/6/2014 10:00,37
8/6/2014 11:00,28
8/6/2014 12:00,36
8/6/2014 13:00,33
8/6/2014 14:00,35
8/6/2014 15:00,25
8/6/2014 16:00,36
8/6/2014 17:00,35
8/6/2014 18:00,38
8/6/2014 19:00,38
8/6/2014 20:00,47
8/6/2014 21:00,43
8/6/2014 22:00,36
8/7/2014 23:00,32
8/7/2014 00:00,45
8/7/2014 1:00,31
8/7/2014 2:00,24
8/7/2014 3:00,12
8/7/2014 4:00,11
8/7/2014 5:00,29
8/7/2014 6:00,21
8/7/2014 7:00,54
8/7/2014 8:00,68
8/7/2014 9:00,60
8/7/2014 10:00,30
8/7/2014 11:00,40
8/7/2014 12:00,30
8/7/2014 13:00,40
8/7/2014 14:00,33
8/7/2014 15:00,20
8/7/2014 16:00,42
8/7/2014 17:00,42
8/7/2014 18:00,42
8/7/2014 19:00,34
8/7/2014 20:00,36
8/7/2014 21:00,41
8/7/2014 22:00,42
8/8/2014 23:00,60
8/8/2014 00:00,44
8/8/2014 1:00,35
8/8/2014 2:00,27
8/8/2014 3:00,21
8/8/2014 4:00,25
8/8/2014 5:00,29
8/8/2014 6:00,37
8/8/2014 7:00,55
8/8/2014 8:00,54
8/8/2014 9:00,52
8/8/2014 10:00,33
8/8/2014 11:00,42
8/8/2014 12:00,43
8/8/2014 13:00,45
8/8/2014 14:00,43
8/8/2014 15:00,42
8/8/2014 16:00,36
8/8/2014 17:00,46
8/8/2014 18:00,51
8/8/2014 19:00,60
8/8/2014 20:00,63
8/8/2014 21:00,63
8/8/2014 22:00,66
8/9/2014 23:00,70
8/9/2014 00:00,87
8/9/2014 1:00,66
8/9/2014 2:00,55
8/9/2014 3:00,57
8/9/2014 4:00,36
8/9/2014 5:00,38
8/9/2014 6:00,29
8/9/2014 7:00,37
8/9/2014 8:00,40
8/9/2014 9:00,48
8/9/2014 10:00,47
8/9/2014 11:00,54
8/9/2014 12:00,36
8/9/2014 13:00,48
8/9/2014 14:00,43
8/9/2014 15:00,37
8/9/2014 16:00,44
8/9/2014 17:00,52
8/9/2014 18:00,53
8/9/2014 19:00,61
8/9/2014 20:00,62
8/9/2014 21:00,64
8/9/2014 22:00,78
8/10/2014 23:00,100
8/10/2014 00:00,81
8/10/2014 1:00,83
8/10/2014 2:00,50
8/10/2014 3:00,51
8/10/2014 4:00,43
8/10/2014 5:00,40
8/10/2014 6:00,33
8/10/2014 7:00,33
8/10/2014 8:00,27
8/10/2014 9:00,52
8/10/2014 10:00,44
8/10/2014 11:00,45
8/10/2014 12:00,27
8/10/2014 13:00,44
8/10/2014 14:00,37
8/10/2014 15:00,46
8/10/2014 16:00,51
8/10/2014 17:00,45
8/10/2014 18:00,35
8/10/2014 19:00,41
8/10/2014 20:00,41
8/10/2014 21:00,62
8/10/2014 22:00,60
8/11/2014 23:00,60
8/11/2014 00:00,38
8/11/2014 1:00,41
8/11/2014 2:00,22
8/11/2014 3:00,18
8/11/2014 4:00,12
8/11/2014 5:00,19
8/11/2014 6:00,32
8/11/2014 7:00,52
8/11/2014 8:00,69
8/11/2014 9:00,56
8/11/2014 10:00,39
8/11/2014 11:00,26
8/11/2014 12:00,41
8/11/2014 13:00,33
8/11/2014 14:00,33
8/11/2014 15:00,20
8/11/2014 16:00,31
8/11/2014 17:00,36
8/11/2014 18:00,31
8/11/2014 19:00,40
8/11/2014 20:00,33
8/11/2014 21:00,33
8/11/2014 22:00,48
8/12/2014 23:00,50
8/12/2014 00:00,37
8/12/2014 1:00,25
8/12/2014 2:00,21
8/12/2014 3:00,19
8/12/2014 4:00,23
8/12/2014 5:00,30
8/12/2014 6:00,30
8/12/2014 7:00,44
8/12/2014 8:00,77
8/12/2014 9:00,44
8/12/2014 10:00,24
8/12/2014 11:00,25
8/12/2014 12:00,31
8/12/2014 13:00,31
8/12/2014 14:00,26
8/12/2014 15:00,32
8/12/2014 16:00,37
8/12/2014 17:00,37
8/12/2014 18:00,33
8/12/2014 19:00,35
8/12/2014 20:00,41
8/12/2014 21:00,33
8/12/2014 22:00,39
8/13/2014 23:00,42
8/13/2014 00:00,41
8/13/2014 1:00,28
8/13/2014 2:00,24
8/13/2014 3:00,13
8/13/2014 4:00,19
8/13/2014 5:00,14
8/13/2014 6:00,37
8/13/2014 7:00,51
8/13/2014 8:00,98
8/13/2014 9:00,57
8/13/2014 10:00,40
8/13/2014 11:00,33
8/13/2014 12:00,30
8/13/2014 13:00,34
8/13/2014 14:00,26
8/13/2014 15:00,28
8/13/2014 16:00,29
8/13/2014 17:00,34
8/13/2014 18:00,42
8/13/2014 19:00,29
8/13/2014 20:00,35
8/13/2014 21:00,42
8/13/2014 22:00,48
8/14/2014 23:00,44
8/14/2014 00:00,41
8/14/2014 1:00,24
8/14/2014 2:00,21
8/14/2014 3:00,16
8/14/2014 4:00,26
8/14/2014 5:00,21
8/14/2014 6:00,26
8/14/2014 7:00,52
8/14/2014 8:00,72
8/14/2014 9:00,52
8/14/2014 10:00,35
8/14/2014 11:00,28
8/14/2014 12:00,28
8/14/2014 13:00,22
8/14/2014 14:00,26
8/14/2014 15:00,42
8/14/2014 16:00,33
8/14/2014 17:00,42
8/14/2014 18:00,32
8/14/2014 19:00,47
8/14/2014 20:00,36
8/14/2014 21:00,47
8/14/2014 22:00,46
8/15/2014 23:00,47
8/15/2014 00:00,36
8/15/2014 1:00,36
8/15/2014 2:00,26
8/15/2014 3:00,13
8/15/2014 4:00,26
8/15/2014 5:00,18
8/15/2014 6:00,40
8/15/2014 7:00,64
8/15/2014 8:00,78
8/15/2014 9:00,59
8/15/2014 10:00,56
8/15/2014 11:00,35
8/15/2014 12:00,40
8/15/2014 13:00,37
8/15/2014 14:00,50
8/15/2014 15:00,28
8/15/2014 16:00,45
8/15/2014 17:00,41
8/15/2014 18:00,59
8/15/2014 19:00,44
8/15/2014 20:00,66
8/15/2014 21:00,71
8/15/2014 22:00,75
8/16/2014 23:00,58
8/16/2014 00:00,69
8/16/2014 1:00,60
8/16/2014 2:00,54
8/16/2014 3:00,45
8/16/2014 4:00,32
8/16/2014 5:00,23
8/16/2014 6:00,26
8/16/2014 7:00,31
8/16/2014 8:00,42
8/16/2014 9:00,41
8/16/2014 10:00,36
8/16/2014 11:00,34
8/16/2014 12:00,52
8/16/2014 13:00,53
8/16/2014 14:00,43
8/16/2014 15:00,55
8/16/2014 16:00,51
8/16/2014 17:00,49
8/16/2014 18:00,64
8/16/2014 19:00,74
8/16/2014 20:00,74
8/16/2014 21:00,74
8/16/2014 22:00,84
8/17/2014 23:00,103
8/17/2014 00:00,84
8/17/2014 1:00,81
8/17/2014 2:00,47
8/17/2014 3:00,55
8/17/2014 4:00,39
8/17/2014 5:00,32
8/17/2014 6:00,33
8/17/2014 7:00,40
8/17/2014 8:00,30
8/17/2014 9:00,40
8/17/2014 10:00,44
8/17/2014 11:00,38
8/17/2014 12:00,37
8/17/2014 13:00,33
8/17/2014 14:00,41
8/17/2014 15:00,38
8/17/2014 16:00,36
8/17/2014 17:00,36
8/17/2014 18:00,39
8/17/2014 19:00,45
8/17/2014 20:00,63
8/17/2014 21:00,56
8/17/2014 22:00,56
8/18/2014 23:00,45
8/18/2014 00:00,37
8/18/2014 1:00,38
8/18/2014 2:00,26
8/18/2014 3:00,15
8/18/2014 4:00,23
8/18/2014 5:00,20
8/18/2014 6:00,25
8/18/2014 7:00,43
8/18/2014 8:00,75
8/18/2014 9:00,51
8/18/2014 10:00,32
8/18/2014 11:00,27
8/18/2014 12:00,27
8/18/2014 13:00,46
8/18/2014 14:00,34
8/18/2014 15:00,32
8/18/2014 16:00,28
8/18/2014 17:00,22
8/18/2014 18:00,28
8/18/2014 19:00,51
8/18/2014 20:00,41
8/18/2014 21:00,48
8/18/2014 22:00,42
8/19/2014 23:00,49
8/19/2014 00:00,33
8/19/2014 1:00,34
8/19/2014 2:00,26
8/19/2014 3:00,10
8/19/2014 4:00,15
8/19/2014 5:00,17
8/19/2014 6:00,30
8/19/2014 7:00,50
8/19/2014 8:00,56
8/19/2014 9:00,35
8/19/2014 10:00,34
8/19/2014 11:00,18
8/19/2014 12:00,30
8/19/2014 13:00,37
8/19/2014 14:00,39
8/19/2014 15:00,37
8/19/2014 16:00,42
8/19/2014 17:00,27
8/19/2014 18:00,30
8/19/2014 19:00,32
8/19/2014 20:00,43
8/19/2014 21:00,42
8/19/2014 22:00,38
8/20/2014 23:00,52
8/20/2014 00:00,35
8/20/2014 1:00,23
8/20/2014 2:00,15
8/20/2014 3:00,12
8/20/2014 4:00,18
8/20/2014 5:00,15
8/20/2014 6:00,31
8/20/2014 7:00,68
8/20/2014 8:00,62
8/20/2014 9:00,38
8/20/2014 10:00,43
8/20/2014 11:00,42
8/20/2014 12:00,21
8/20/2014 13:00,28
8/20/2014 14:00,34
8/20/2014 15:00,31
8/20/2014 16:00,30
8/20/2014 17:00,33
8/20/2014 18:00,31
8/20/2014 19:00,34
8/20/2014 20:00,38
8/20/2014 21:00,46
8/20/2014 22:00,33
8/21/2014 23:00,52
8/21/2014 00:00,24
8/21/2014 1:00,31
8/21/2014 2:00,11
8/21/2014 3:00,34
8/21/2014 4:00,22
8/21/2014 5:00,17
8/21/2014 6:00,36
8/21/2014 7:00,61
8/21/2014 8:00,61
8/21/2014 9:00,55
8/21/2014 10:00,39
8/21/2014 11:00,26
8/21/2014 12:00,24
8/21/2014 13:00,28
8/21/2014 14:00,19
8/21/2014 15:00,26
8/21/2014 16:00,27
8/21/2014 17:00,35
8/21/2014 18:00,38
8/21/2014 19:00,35
8/21/2014 20:00,34
8/21/2014 21:00,47
8/21/2014 22:00,52
8/22/2014 23:00,68
8/22/2014 00:00,66
8/22/2014 1:00,39
8/22/2014 2:00,21
8/22/2014 3:00,14
8/22/2014 4:00,20
8/22/2014 5:00,33
8/22/2014 6:00,28
8/22/2014 7:00,67
8/22/2014 8:00,62
8/22/2014 9:00,45
8/22/2014 10:00,34
8/22/2014 11:00,30
8/22/2014 12:00,28
8/22/2014 13:00,36
8/22/2014 14:00,30
8/22/2014 15:00,39
8/22/2014 16:00,51
8/22/2014 17:00,52
8/22/2014 18:00,55
8/22/2014 19:00,53
8/22/2014 20:00,63
8/22/2014 21:00,62
8/22/2014 22:00,59
8/23/2014 23:00,72
8/23/2014 00:00,80
8/23/2014 1:00,48
8/23/2014 2:00,39
8/23/2014 3:00,30
8/23/2014 4:00,32
8/23/2014 5:00,41
8/23/2014 6:00,30
8/23/2014 7:00,35
8/23/2014 8:00,36
8/23/2014 9:00,37
8/23/2014 10:00,39
8/23/2014 11:00,40
8/23/2014 12:00,32
8/23/2014 13:00,38
8/23/2014 14:00,39
8/23/2014 15:00,44
8/23/2014 16:00,43
8/23/2014 17:00,61
8/23/2014 18:00,58
8/23/2014 19:00,53
8/23/2014 20:00,73
8/23/2014 21:00,64
8/23/2014 22:00,99
8/24/2014 23:00,69
8/24/2014 00:00,75
8/24/2014 1:00,69
8/24/2014 2:00,54
8/24/2014 3:00,27
8/24/2014 4:00,28
8/24/2014 5:00,42
8/24/2014 6:00,24
8/24/2014 7:00,35
8/24/2014 8:00,23
8/24/2014 9:00,45
8/24/2014 10:00,35
8/24/2014 11:00,28
8/24/2014 12:00,34
8/24/2014 13:00,29
8/24/2014 14:00,39
8/24/2014 15:00,45
8/24/2014 16:00,46
8/24/2014 17:00,52
8/24/2014 18:00,33
8/24/2014 19:00,41
8/24/2014 20:00,51
8/24/2014 21:00,40
8/24/2014 22:00,61
8/25/2014 23:00,59
8/25/2014 00:00,40
8/25/2014 1:00,24
8/25/2014 2:00,22
8/25/2014 3:00,26
8/25/2014 4:00,13
8/25/2014 5:00,29
8/25/2014 6:00,31
8/25/2014 7:00,53
8/25/2014 8:00,39
8/25/2014 9:00,37
8/25/2014 10:00,35
8/25/2014 11:00,37
8/25/2014 12:00,23
8/25/2014 13:00,29
8/25/2014 14:00,35
8/25/2014 15:00,24
8/25/2014 16:00,24
8/25/2014 17:00,32
8/25/2014 18:00,32
8/25/2014 19:00,35
8/25/2014 20:00,37
8/25/2014 21:00,34
8/25/2014 22:00,35
8/26/2014 23:00,45
8/26/2014 00:00,25
8/26/2014 1:00,23
8/26/2014 2:00,15
8/26/2014 3:00,15
8/26/2014 4:00,17
8/26/2014 5:00,20
8/26/2014 6:00,25
8/26/2014 7:00,56
8/26/2014 8:00,44
8/26/2014 9:00,52
8/26/2014 10:00,40
8/26/2014 11:00,26
8/26/2014 12:00,25
8/26/2014 13:00,36
8/26/2014 14:00,35
8/26/2014 15:00,41
8/26/2014 16:00,39
8/26/2014 17:00,35
8/26/2014 18:00,22
8/26/2014 19:00,37
8/26/2014 20:00,31
8/26/2014 21:00,34
8/26/2014 22:00,31
8/27/2014 23:00,37
8/27/2014 00:00,33
8/27/2014 1:00,22
8/27/2014 2:00,16
8/27/2014 3:00,15
8/27/2014 4:00,24
8/27/2014 5:00,15
8/27/2014 6:00,40
8/27/2014 7:00,53
8/27/2014 8:00,57
8/27/2014 9:00,47
8/27/2014 10:00,39
8/27/2014 11:00,23
8/27/2014 12:00,32
8/27/2014 13:00,31
8/27/2014 14:00,27
8/27/2014 15:00,43
8/27/2014 16:00,37
8/27/2014 17:00,30
8/27/2014 18:00,37
8/27/2014 19:00,25
8/27/2014 20:00,41
8/27/2014 21:00,42
8/27/2014 22:00,31
8/28/2014 23:00,39
8/28/2014 00:00,31
8/28/2014 1:00,27
8/28/2014 2:00,19
8/28/2014 3:00,14
8/28/2014 4:00,24
8/28/2014 5:00,20
8/28/2014 6:00,32
8/28/2014 7:00,53
8/28/2014 8:00,62
8/28/2014 9:00,51
8/28/2014 10:00,41
8/28/2014 11:00,27
8/28/2014 12:00,31
8/28/2014 13:00,27
8/28/2014 14:00,33
8/28/2014 15:00,31
8/28/2014 16:00,34
8/28/2014 17:00,40
8/28/2014 18:00,38
8/28/2014 19:00,41
8/28/2014 20:00,36
8/28/2014 21:00,55
8/28/2014 22:00,51
8/29/2014 23:00,53
8/29/2014 00:00,40
8/29/2014 1:00,35
8/29/2014 2:00,17
8/29/2014 3:00,18
8/29/2014 4:00,17
8/29/2014 5:00,20
8/29/2014 6:00,42
8/29/2014 7:00,67
8/29/2014 8:00,68
8/29/2014 9:00,57
8/29/2014 10:00,41
8/29/2014 11:00,43
8/29/2014 12:00,37
8/29/2014 13:00,45
8/29/2014 14:00,45
8/29/2014 15:00,53
8/29/2014 16:00,48
8/29/2014 17:00,42
8/29/2014 18:00,58
8/29/2014 19:00,53
8/29/2014 20:00,94
8/29/2014 21:00,65
8/29/2014 22:00,50
8/30/2014 23:00,97
8/30/2014 00:00,63
8/30/2014 1:00,59
8/30/2014 2:00,50
8/30/2014 3:00,49
8/30/2014 4:00,43
8/30/2014 5:00,37
8/30/2014 6:00,37
8/30/2014 7:00,30
8/30/2014 8:00,39
8/30/2014 9:00,41
8/30/2014 10:00,40
8/30/2014 11:00,43
8/30/2014 12:00,42
8/30/2014 13:00,30
8/30/2014 14:00,38
8/30/2014 15:00,55
8/30/2014 16:00,64
8/30/2014 17:00,49
8/30/2014 18:00,56
8/30/2014 19:00,59
8/30/2014 20:00,75
8/30/2014 21:00,72
8/30/2014 22:00,85
8/31/2014 23:00,85
8/31/2014 00:00,87
8/31/2014 1:00,77
8/31/2014 2:00,57
8/31/2014 3:00,35
8/31/2014 4:00,38
8/31/2014 5:00,37
